player_name,hand,height_cm,wingspan_cm,nationality
Aaron Krickstein,R,183.0,,USA
Abedallah Shelbayh,L,180.0,,JOR
Adam Pavlasek,R,185.0,,CZE
Adam Peterson,R,185.0,,USA
Adam Walton,R,183.0,,AUS
Adrian Mannarino,L,180.0,,FRA
Adrian Menendez Maceiras,R,185.0,,ESP
Adrian Ungur,R,178.0,,ROU
Adrian Voinea,R,185.0,,ROU
Agustin Calleri,R,183.0,,ARG
Aki Rahunen,R,175.0,,FIN
Albert Chang,R,183.0,,CAN
Albert Costa,R,180.0,,ESP
Albert Montanes,R,175.0,,ESP
Albert Portas,R,188.0,,ESP
Albert Ramos,L,188.0,,ESP
Alberto Berasategui,R,173.0,,ESP
Alberto Mancini,R,180.0,,ARG
Alberto Martin,R,175.0,,ESP
Alejandro Davidovich Fokina,R,183.0,,ESP
Alejandro Falla,L,185.0,,COL
Alejandro Gonzalez,R,190.0,,COL
Alejandro Hernandez,R,180.0,,MEX
Alejandro Tabilo,L,188.0,,CHI
Aleksandar Kovacevic,R,183.0,,USA
Aleksandar Vukic,R,188.0,,AUS
Aleksandr Nedovyesov,R,188.0,,KAZ
Alessandro Giannessi,L,185.0,,ITA
Alessio Di Mauro,L,185.0,,ITA
Alex Antonitsch,R,188.0,,AUT
Alex Bogomolov Jr,R,178.0,,RUS
Alex Bolt,L,183.0,,AUS
Alex Calatrava,R,190.0,,ESP
Alex Corretja,R,180.0,,ESP
Alex De Minaur,R,183.0,,AUS
Alex Kim,R,175.0,,USA
Alex Kuznetsov,R,183.0,,USA
Alex Lopez Moron,R,175.0,,ESP
Alex Michelsen,R,193.0,,USA
Alex Molcan,L,178.0,,SVK
Alex Obrien,R,185.0,,USA
Alex Radulescu,R,185.0,,GER
Alexander Bublik,R,196.0,,KAZ
Alexander Kudryavtsev,R,183.0,,RUS
Alexander Mronz,R,188.0,,GER
Alexander Sarkissian,R,191.0,,USA
Alexander Shevchenko,R,185.0,,KAZ
Alexander Volkov,L,188.0,,RUS
Alexander Waske,R,188.0,,GER
Alexander Zverev,R,198.0,196.0,GER
Alexandr Dolgopolov,R,180.0,,UKR
Alexandre Muller,R,183.0,,FRA
Alexandre Simoni,R,188.0,,BRA
Alexei Popyrin,R,196.0,,AUS
Alexis Galarneau,R,180.0,,CAN
Alexis Hombrecher,R,196.0,,GER
Aljaz Bedene,R,181.0,,SLO
Alois Beust,R,,,FRA
Amer Delic,R,196.0,,BIH
Amir Weintraub,R,188.0,,ISR
Amos Mansdorf,R,175.0,,ISR
Anders Jarryd,R,180.0,,SWE
Andre Agassi,R,180.0,175.0,USA
Andre Sa,R,185.0,,BRA
Andrea Arnaboldi,L,180.0,,ITA
Andrea Basso,L,,,ITA
Andrea Gaudenzi,R,183.0,,ITA
Andrea Stoppini,R,190.0,,ITA
Andrea Vavassori,R,193.0,,ITA
Andreas Beck,L,190.0,,GER
Andreas Haider Maurer,R,190.0,,AUT
Andreas Seppi,R,190.0,,ITA
Andreas Vinciguerra,L,180.0,,SWE
Andrei Cherkasov,R,180.0,,RUS
Andrei Chesnokov,R,188.0,,RUS
Andrei Medvedev,R,193.0,,UKR
Andrei Merinov,L,183.0,,RUS
Andrei Olhovskiy,R,185.0,,RUS
Andrei Pavel,R,183.0,,ROU
Andrei Stoliarov,R,178.0,,RUS
Andres Gomez,L,193.0,,ECU
Andrew Ilie,R,180.0,,AUS
Andrew Sznajder,R,175.0,,CAN
Andrey Golubev,R,185.0,,KAZ
Andrey Kuznetsov,R,183.0,,RUS
Andrey Rublev,R,188.0,188.0,RUS
Andy Murray,R,190.0,188.0,GBR
Andy Roddick,R,188.0,188.0,USA
Antonio Veic,R,180.0,,CRO
Antony Dupuis,R,185.0,,FRA
Arnaud Boetsch,R,183.0,,FRA
Arnaud Clement,R,173.0,,FRA
Arnaud Di Pasquale,R,185.0,,FRA
Arne Thoms,R,188.0,,GER
Arthur Cazaux,R,183.0,,FRA
Arthur Fils,R,185.0,,FRA
Arthur Rinderknech,R,196.0,,FRA
Arvind Parmar,R,193.0,,GBR
Aslan Karatsev,R,185.0,,RUS
Attila Savolt,R,183.0,,HUN
Austin Krajicek,L,188.0,,USA
Axel Pretzsch,R,185.0,,GER
Bart Wuyts,R,178.0,,BEL
Beibit Zhukayev,R,198.0,,KAZ
Ben Shelton,L,193.0,193.0,USA
Benjamin Balleret,R,185.0,,MON
Benjamin Becker,R,178.0,,GER
Benjamin Bonzi,R,183.0,,FRA
Benjamin Hassan,R,183.0,,LBN
Benoit Paire,R,196.0,,FRA
Bernabe Zapata Miralles,R,183.0,,ESP
Bernard Tomic,R,196.0,,AUS
Bernd Karbacher,R,185.0,,GER
Billy Harris,R,193.0,,GBR
Bjorn Borg,R,180.0,,SWE
Bjorn Fratangelo,R,183.0,,USA
Bjorn Phau,R,175.0,,GER
Blaz Kavcic,R,188.0,,SLO
Blaz Rola,L,193.0,,SLO
Bob Bryan,L,193.0,,USA
Bobby Kokavec,R,190.0,,CAN
Bobby Reynolds,R,183.0,,USA
Bohdan Ulihrach,R,188.0,,CZE
Boris Becker,R,190.0,193.0,GER
Boris Pashanski,R,180.0,,SRB
Borna Coric,R,188.0,,CRO
Borna Gojo,R,196.0,,CRO
Botic Van De Zandschulp,R,191.0,,NED
Brad Gilbert,R,185.0,,USA
Brad Pearce,R,175.0,,USA
Bradley Klahn,L,183.0,,USA
Brandon Holt,R,185.0,,USA
Brandon Nakashima,R,188.0,,USA
Brayden Schnur,R,193.0,,CAN
Brendan Evans,R,188.0,,USA
Brett Steven,R,185.0,,NZL
Brian Baker,R,190.0,,USA
Brian Dabul,L,170.0,,ARG
Brian Dunn,R,201.0,,USA
Brian Garrow,R,173.0,,USA
Brian Gyetko,R,183.0,,CAN
Brian Macphie,L,180.0,,USA
Brian Vahaly,R,183.0,,USA
Broderick Dyke,L,183.0,,AUS
Bruce Derlin,L,180.0,,NZL
Bruno Agostinelli,R,,,CAN
Bruno Oresar,R,175.0,,CRO
Bryan Shelton,R,185.0,,USA
Bu Yunchaokete,R,185.0,,CHN
Byron Black,R,175.0,,ZIM
Calvin Hemery,R,191.0,,FRA
Cameron Norrie,L,188.0,,GBR
Carl Uwe Steeb,L,180.0,,GER
Carlos Alcaraz,R,183.0,188.0,ESP
Carlos Berlocq,R,183.0,,ARG
Carlos Costa,R,183.0,,ESP
Carlos Gimeno Valero,R,191.0,,ESP
Carlos Moya,R,190.0,190.0,ESP
Carlos Taberner,R,183.0,,ESP
Carsten Arriens,R,193.0,,GER
Casper Ruud,R,183.0,183.0,NOR
Cassio Motta,R,180.0,,BRA
Cecil Mamiit,R,173.0,,PHI
Cedric Pioline,R,188.0,,FRA
Cedrik Marcel Stebe,L,183.0,,GER
Cem Ilkel,R,185.0,,TUR
Chase Buchanan,R,193.0,,USA
Chris Garner,R,180.0,,USA
Chris Guccione,L,201.0,,AUS
Chris Pridham,R,183.0,,CAN
Chris Wilkinson,R,180.0,,GBR
Chris Woodruff,R,188.0,,USA
Christian Bergstrom,R,180.0,,SWE
Christian Harrison,R,180.0,,USA
Christian Miniussi,R,185.0,,ARG
Christian Ruud,R,188.0,,NOR
Christian Saceanu,R,190.0,,GER
Christian Vinck,L,183.0,,GER
Christo Van Rensburg,R,185.0,,RSA
Christophe Rochus,R,170.0,,BEL
Christopher Eubanks,R,201.0,,USA
Christopher Oconnell,R,183.0,,AUS
Chuck Adams,R,185.0,,USA
Chuhan Wang,R,188.0,,CHN
Chun Hsin Tseng,R,175.0,,TPE
Claude Ngoran,L,190.0,,CIV
Claudio Mezzadri,R,180.0,,SUI
Claudio Pistolesi,R,180.0,,ITA
Coleman Wong,R,191.0,,HKG
Constant Lestienne,R,180.0,,FRA
Corentin Moutet,L,180.0,,FRA
Corrado Borroni,R,185.0,,ITA
Cristian Garin,R,185.0,,CHI
Cristiano Caratti,R,178.0,,ITA
Cyril Saulnier,R,190.0,,FRA
Damir Dzumhur,R,175.0,,BIH
Dan Goldie,R,188.0,,USA
Danai Udomchoke,R,173.0,,THA
Dane Sweeny,R,170.0,,AUS
Danie Visser,L,180.0,,RSA
Daniel Altmaier,R,188.0,,GER
Daniel Brands,R,196.0,,GER
Daniel Courcol,R,190.0,,FRA
Daniel Elahi Galan,R,191.0,,COL
Daniel Elsner,R,183.0,,GER
Daniel Evans,R,175.0,,GBR
Daniel Gimeno Traver,R,185.0,,ESP
Daniel Koellerer,R,180.0,,AUT
Daniel Kosakowski,R,185.0,,USA
Daniel Munoz de la Nava,L,178.0,,ESP
Daniel Nestor,L,190.0,,CAN
Daniel Orsanic,L,183.0,,ARG
Daniel Vacek,R,190.0,,CZE
Daniele Bracciali,R,180.0,,ITA
Daniele Musa,R,183.0,,ITA
Daniil Medvedev,R,198.0,196.0,RUS
Danilo Marcelino,R,193.0,,BRA
Darian King,R,188.0,,BAR
Darren Cahill,R,185.0,,AUS
Darwin Blanch,L,185.0,,USA
Dave Randall,R,183.0,,USA
David Caldwell,R,180.0,,USA
David Dilucia,R,173.0,,USA
David Engel,R,180.0,,SWE
David Ferrer,R,175.0,178.0,ESP
David Goffin,R,180.0,180.0,BEL
David Guez,R,185.0,,FRA
David Nainkin,R,183.0,,RSA
David Nalbandian,R,180.0,183.0,ARG
David Pate,R,183.0,,USA
David Prinosil,R,185.0,,GER
David Rikl,L,178.0,,CZE
David Sanchez,R,183.0,,ESP
David Wheaton,R,193.0,,USA
David Witt,R,190.0,,USA
Davide Sanguinetti,R,188.0,,ITA
Davide Scala,R,180.0,,ITA
Denis Gremelmayr,L,183.0,,GER
Denis Istomin,R,188.0,,UZB
Denis Kudla,R,180.0,,USA
Denis Shapovalov,L,185.0,185.0,CAN
Denis Yevseyev,R,188.0,,KAZ
Dennis Novikov,R,193.0,,USA
Dennis Van Scheppingen,R,185.0,,NED
Derrick Rostagno,R,185.0,,USA
Di Wu,R,175.0,,CHN
Dick Norman,L,203.0,,BEL
Diego Junqueira,L,178.0,,ARG
Diego Nargiso,L,188.0,,ITA
Diego Perez,R,178.0,,URU
Diego Schwartzman,R,170.0,165.0,ARG
Dimitri Poliakov,R,183.0,,UKR
Dinu Pescariu,R,185.0,,ROU
Dirk Dier,R,185.0,,GER
Dirk Leppen,R,180.0,,GER
Dmitry Tursunov,R,185.0,,RUS
Dominic Thiem,R,185.0,190.0,AUT
Dominik Hrbaty,R,183.0,,SVK
Dominik Koepfer,L,180.0,,GER
Donald Johnson,L,190.0,,USA
Donald Young,L,183.0,,USA
Doug Flach,R,183.0,,USA
Dudi Sela,R,175.0,,ISR
Dusan Lajovic,R,183.0,,SRB
Dusan Vemic,R,190.0,,SRB
Dustin Brown,R,196.0,,JAM
Edouard Roger-Vasselin,R,185.0,,FRA
Eduardo Schwank,R,183.0,,ARG
Eduardo Velez,R,175.0,,MEX
Edwin Kempes,R,188.0,,NED
Egor Gerasimov,R,196.0,,BLR
Elias Ymer,R,185.0,,SWE
Emil Ruusuvuori,R,188.0,,FIN
Emilio Benfele Alvarez,R,183.0,,ESP
Emilio Gomez,R,185.0,,ECU
Emilio Nava,R,185.0,,USA
Emilio Sanchez,R,180.0,,ESP
Eric Jelen,R,180.0,,GER
Eric Winogradsky,R,188.0,,FRA
Erik Chvojka,L,185.0,,CAN
Ernesto Escobedo,R,185.0,,MEX
Ernests Gulbis,R,190.0,,LAT
Ethan Quinn,R,191.0,,USA
Evan King,L,185.0,,USA
Evgeny Donskoy,R,185.0,,RUS
Evgeny Korolev,R,185.0,,KAZ
Eyal Ran,R,183.0,,ISR
Fabian Marozsan,R,193.0,,HUN
Fabio Fognini,R,178.0,178.0,ITA
Fabrice Santoro,R,178.0,,FRA
Facundo Bagnis,L,183.0,,ARG
Facundo Diaz Acosta,L,183.0,,ARG
Federico Browne,R,180.0,,ARG
Federico Coria,R,180.0,,ARG
Federico Delbonis,L,193.0,,ARG
Federico Gaio,R,178.0,,ITA
Federico Luzzi,R,188.0,,ITA
Federico Mordegan,R,170.0,,ITA
Feliciano Lopez,L,188.0,188.0,ESP
Felipe Meligeni Alves,R,185.0,,BRA
Felipe Rivera,R,183.0,,CHI
Felix Auger Aliassime,R,193.0,,CAN
Felix Mantilla,R,180.0,,ESP
Fernando Gonzalez,R,183.0,,CHI
Fernando Meligeni,L,180.0,,BRA
Fernando Roese,R,190.0,,BRA
Fernando Verdasco,L,188.0,193.0,ESP
Fernando Vicente,R,180.0,,ESP
Fernon Wibier,R,188.0,,NED
Filip Dewulf,R,190.0,,BEL
Filip Krajinovic,R,185.0,,SRB
Filip Peliwo,R,180.0,,POL
Filippo Baldi,R,183.0,,ITA
Filippo Volandri,R,183.0,,ITA
Flavio Cipolla,R,173.0,,ITA
Flavio Cobolli,R,183.0,,ITA
Flavio Saretta,R,183.0,,BRA
Florent Serra,R,180.0,,FRA
Florian Mayer,R,190.0,,GER
Frances Tiafoe,R,188.0,186.0,USA
Francesco Cancellotti,R,183.0,,ITA
Francesco Passaro,R,180.0,,ITA
Francisco Cerundolo,R,185.0,,ARG
Francisco Clavet,L,183.0,,ESP
Francisco Montana,R,183.0,,USA
Francisco Roig,R,175.0,,ESP
Franco Davin,L,173.0,,ARG
Franco Squillari,L,183.0,,ARG
Frank Dancevic,R,185.0,,CAN
Frederic Fontang,R,183.0,,FRA
Frederic Niemeyer,R,190.0,,CAN
Frederico Gil,R,178.0,,POR
Frederik Fetterlein,R,190.0,,DEN
Fredrik Jonsson,R,193.0,,SWE
Gabriel Diallo,R,203.0,,CAN
Gabriel Markus,R,180.0,,ARG
Gabriel Silberstein,R,178.0,,CHI
Gael Monfils,R,193.0,190.0,FRA
Galo Blanco,R,173.0,,ESP
Gary Muller,L,190.0,,RSA
Gastao Elias,R,180.0,,POR
Gaston Etlis,R,185.0,,ARG
Gaston Gaudio,R,175.0,,ARG
Geoff Grant,R,183.0,,USA
George Bastl,R,183.0,,SUI
Gerard Solves,R,185.0,,FRA
German Lopez,R,193.0,,ESP
Gianluca Mager,R,188.0,,ITA
Gianluca Naso,R,193.0,,ITA
Gianluca Pozzi,L,180.0,,ITA
Gilad Bloom,L,173.0,,ISR
Gilbert Schaller,R,180.0,,AUT
Gilles Muller,L,193.0,,LUX
Gilles Simon,R,183.0,,FRA
Giorgio Galimberti,R,180.0,,ITA
Giovanni Lapentti,R,193.0,,ECU
Giovanni Mpetshi Perricard,R,203.0,,FRA
Girts Dzelde,R,173.0,,LAT
Giulio Zeppieri,L,183.0,,ITA
Glenn Layendecker,L,185.0,,USA
Glenn Michibata,R,175.0,,CAN
Glenn Weiner,R,188.0,,USA
Go Soeda,R,178.0,,JPN
Goran Ivanisevic,L,193.0,193.0,CRO
Goran Prpic,R,180.0,,CRO
Gorka Fraile,R,180.0,,ESP
Grant Connell,L,185.0,,CAN
Grant Doyle,R,180.0,,AUS
Grant Stafford,R,188.0,,RSA
Greg Rusedski,L,193.0,,GBR
Grega Zemlja,R,183.0,,SLO
Gregoire Barrere,R,183.0,,FRA
Gregory Carraz,R,190.0,,FRA
Grigor Dimitrov,R,191.0,188.0,BUL
Guido Andreozzi,R,183.0,,ARG
Guido Pella,L,183.0,,ARG
Guillaume Marx,R,,,FRA
Guillaume Raoux,R,180.0,,FRA
Guillaume Rufin,R,188.0,,FRA
Guillermo Canas,R,185.0,,ARG
Guillermo Coria,R,175.0,,ARG
Guillermo Garcia Lopez,R,188.0,,ESP
Guillermo Perez Roldan,R,178.0,,ARG
Gustavo Kuerten,R,190.0,195.0,BRA
Guy Forget,L,190.0,,FRA
Hamad Medjedovic,R,188.0,,SRB
Harel Levy,R,185.0,,ISR
Harold Mayot,R,180.0,,FRA
Harold Solomon,R,168.0,,USA
Hendrik Dreekmann,R,188.0,,GER
Hendrik Jan Davids,L,183.0,,NED
Henri Laaksonen,R,185.0,,SUI
Henri Leconte,L,185.0,,FRA
Henrik Holm,R,183.0,,SWE
Herbert Wiltschnig,R,185.0,,AUT
Hernan Gumy,R,188.0,,ARG
Hicham Arazi,L,175.0,,MAR
Holger Rune,R,188.0,188.0,DEN
Horacio De La Pena,L,180.0,,ARG
Horacio Zeballos,L,188.0,,ARG
Horst Skoff,R,175.0,,AUT
Hubert Hurkacz,R,196.0,196.0,POL
Hugo Armando,R,183.0,,USA
Hugo Dellien,R,180.0,,BOL
Hugo Gaston,L,173.0,,FRA
Hugo Grenier,R,196.0,,FRA
Hyeon Chung,R,188.0,,KOR
Hyung Taik Lee,R,180.0,,KOR
Ian Aler,R,,,USA
Igor Andreev,R,185.0,,RUS
Igor Kunitsyn,R,180.0,,RUS
Igor Sijsling,R,191.0,,NED
Illya Marchenko,R,185.0,,UKR
Ilya Ivashka,R,193.0,,BLR
Inigo Cervantes Huegun,R,180.0,,ESP
Irakli Labadze,L,188.0,,GEO
Ivan Dodig,R,183.0,,CRO
Ivan Gakhov,L,191.0,,RUS
Ivan Lendl,R,188.0,188.0,USA
Ivan Ljubicic,R,193.0,,CRO
Ivan Navarro,R,183.0,,ESP
Ivo Heuberger,R,188.0,,SUI
Ivo Karlovic,R,208.0,211.0,CRO
Ivo Minar,R,183.0,,CZE
J J Wolf,R,183.0,,USA
Jacco Eltingh,R,188.0,,NED
Jack Draper,L,193.0,,GBR
Jack Sock,R,191.0,193.0,USA
Jacobo Diaz,R,173.0,,ESP
Jaime Oncins,R,196.0,,BRA
Jaime Yzaga,R,170.0,,PER
Jakob Hlasek,R,188.0,,SUI
Jakub Mensik,R,193.0,,CZE
James Blake,R,185.0,180.0,USA
James Duckworth,R,183.0,,AUS
James Sekulov,R,180.0,,AUS
James Ward,R,190.0,,GBR
Jamie Delgado,R,178.0,,GBR
Jamie Morgan,R,185.0,,AUS
Jan Apell,L,183.0,,SWE
Jan Boruszewski,R,,,GER
Jan Frode Andersen,L,190.0,,NOR
Jan Gunnarsson,R,185.0,,SWE
Jan Hajek,R,180.0,,CZE
Jan Hernych,R,190.0,,CZE
Jan Kroslak,R,188.0,,SVK
Jan Lennard Struff,R,193.0,,GER
Jan Michael Gambill,R,190.0,,USA
Jan Siemerink,L,183.0,,NED
Jan Vacek,R,198.0,,CZE
Janko Tipsarevic,R,180.0,,SRB
Jannik Sinner,R,191.0,188.0,ITA
Jared Donaldson,R,188.0,,USA
Jared Palmer,R,190.0,,USA
Jarkko Nieminen,L,185.0,,FIN
Jason Kubler,R,178.0,,AUS
Jason Stoltenberg,R,185.0,,AUS
Jaume Munar,R,183.0,,ESP
Javier Frana,L,185.0,,ARG
Javier Marti,R,,,ESP
Javier Sanchez,R,178.0,,ESP
Jay Berger,R,180.0,,USA
Jean Philippe Fleurian,R,185.0,,FRA
Jean Rene Lisnard,R,173.0,,MON
Jeff Morrison,R,185.0,,USA
Jeff Salzenstein,L,185.0,,USA
Jeff Tarango,L,180.0,,USA
Jens Knippschild,R,190.0,,GER
Jens Woehrmann,R,180.0,,GER
Jenson Brooksby,R,188.0,,USA
Jeremy Bates,R,180.0,,GBR
Jeremy Chardy,R,188.0,,FRA
Jerome Golmard,L,188.0,,FRA
Jerzy Janowicz,R,203.0,,POL
Jesse Huta Galung,R,188.0,,NED
Jesse Levine,L,175.0,,CAN
Jim Courier,R,185.0,183.0,USA
Jim Grabb,R,193.0,,USA
Jim Pugh,R,193.0,,USA
Jimmy Arias,R,175.0,,USA
Jimmy Brown,R,180.0,,USA
Jimmy Connors,L,178.0,,USA
Jimmy Wang,R,178.0,,TPE
Jiri Lehecka,R,185.0,,CZE
Jiri Novak,R,190.0,,CZE
Jiri Vanek,R,185.0,,CZE
Jiri Vesely,L,198.0,,CZE
Jo-Wilfried Tsonga,R,188.0,185.0,FRA
Joachim Johansson,R,198.0,,SWE
Joao Fonseca,R,185.0,,BRA
Joao Sousa,R,185.0,,POR
Joao Souza,R,193.0,,BRA
Jocelyn Robichaud,R,,,CAN
Joern Renzenbrink,R,196.0,,GER
Joey Rive,L,185.0,,USA
Johan Carlsson,R,183.0,,SWE
Johan Kriek,R,175.0,,USA
Johan Van Herck,R,185.0,,BEL
John Fitzgerald,R,183.0,,AUS
John Isner,R,206.0,213.0,USA
John McEnroe,L,180.0,,USA
John Millman,R,183.0,,AUS
John Patrick Smith,L,188.0,,AUS
John Ross,R,185.0,,USA
John Sobel,R,173.0,,USA
John Van Lottum,R,185.0,,NED
Jonas Bjorkman,R,183.0,,SWE
Jonas Svensson,R,188.0,,SWE
Jonathan Canter,R,185.0,,USA
Jonathan Leach,R,,,USA
Jonathan Stark,R,188.0,,USA
Joost Winnink,R,180.0,,NED
Jordan Thompson,R,183.0,,AUS
Jordi Arrese,R,175.0,,ESP
Jordi Burillo,R,188.0,,ESP
Jorge Lozano,R,180.0,,MEX
Jose Acasuso,R,190.0,,ARG
Jose Antonio Sanchez De Luna,R,,,ESP
